// ===========================================================================
// Atomik brand theme — central palette, fonts (Montserrat + Space Mono) and a
// LookAndFeel that applies them app-wide.
//
// Brand / chrome tokens (product spec):
//   Primary Red #ED2227 | Pure White #FFFFFF | Soft White #FAFAFA
//   Light Grey  #EFE9E9 | Mid Grey   #DFDEDE | Dark Surface #1C1C1C
//   Dark Button #333131 | Tool Bg    #201F1F
// Theme flips chrome only; SPL heatmap colour stops stay identical.
 // ===========================================================================
namespace Brand
{
    // --- Theme palette ----------------------------------------------------
    struct Palette
    {
        juce::Colour base;          // app background
        juce::Colour panel;         // sidebar
        juce::Colour panelDark;     // plot header strip
        juce::Colour btnIn;         // sidebar controls / value boxes
        juce::Colour exportPill;    // SAVE / EXPORT buttons
        juce::Colour idleViewPill;  // inactive VIEW MODE pills
        juce::Colour statsBtn;      // header Stats pill fill
        juce::Colour statsText;     // ink on Stats pill
        juce::Colour plotToolbar;   // plot tool button fills
        juce::Colour border;        // control outline base
        juce::Colour sidebarBorder;
        juce::Colour plotBorder;
        juce::Colour toolbarBorder;
        juce::Colour fitViewBorder;
        juce::Colour text;          // primary chrome text
        juce::Colour heading;       // section headers
        juce::Colour ash;           // body labels
        juce::Colour muted;         // secondary / helper
        juce::Colour onBtn;         // ink on btnIn / control fills
        juce::Colour plotBg;        // plot canvas
        juce::Colour plotGrid;      // major grid
        juce::Colour plotTitle;     // plot title text
        juce::Colour axisLabel;     // 0 m / 10 m ticks
        juce::Colour activeLabel;   // on-accent / active chrome text
    };

    inline Palette darkPalette()
    {
        Palette p;
        p.base          = juce::Colour (0xff1c1c1c);
        p.panel         = juce::Colour (0xff1c1c1c);
        p.panelDark     = juce::Colour (0xff201f1f);
        p.btnIn         = juce::Colour (0xffffffff);
        p.exportPill    = juce::Colour (0xffdfdede);
        p.idleViewPill  = juce::Colour (0xffefe9e9);
        p.statsBtn      = juce::Colour (0xffffffff);
        p.statsText     = juce::Colour (0xff000000);
        p.plotToolbar   = juce::Colour (0xff201f1f);
        p.border        = juce::Colour (0x4dffffff);
        p.sidebarBorder = juce::Colour (0x4dffffff);
        p.plotBorder    = juce::Colour (0x80ffffff);
        p.toolbarBorder = juce::Colour (0xff1f1e1e);
        p.fitViewBorder = juce::Colour (0xff383636);
        p.text          = juce::Colour (0xffffffff);
        p.heading       = juce::Colour (0xffffffff);
